,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,ETH-USD,ETH-USD,ETH-USD,ETH-USD,ETH-USD
,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,
2019-07-01,10818.15625,12006.0751953125,10818.15625,11450.8466796875,121016337120,0.003206999972462654,0.00447099981829524,0.0031300000846385956,0.0036329999566078186,371355041,291.7646179199219,310.1393127441406,282.6947021484375,305.7005615234375,42848058106
2019-07-08,11446.5966796875,13129.529296875,10234.576171875,10256.05859375,180936684097,0.0036349999718368053,0.0036440000403672457,0.003010000102221966,0.0030139998998492956,275995540,305.7347717285156,318.2231140136719,227.2692108154297,227.57806396484375,64474442450
2019-07-15,10257.8388671875,11052.7666015625,9163.134765625,10599.10546875,157356814406,0.003019999945536256,0.0031870000530034304,0.0027719999197870493,0.0030759999062865973,228795918,227.96505737304688,235.02565002441406,193.99041748046875,225.63076782226562,59743620424
2019-07-22,10596.9482421875,10651.791015625,9252.296875,9552.8603515625,112459229432,0.0030759999062865973,0.003100000089034438,0.0027920000720769167,0.0028589998837560415,144894515,225.6986541748047,226.86257934570312,202.25289916992188,211.18655395507812,44707643476
2019-07-29,9548.1787109375,11009.20703125,9437.3359375,10970.1845703125,110790788891,0.0028589998837560415,0.002983999904245138,0.0028009999077767134,0.0029380000196397305,131074688,211.1236572265625,224.62322998046875,206.86761474609375,222.6697235107422,40040161993
2019-08-05,10960.7353515625,12273.8212890625,10960.7353515625,11523.5791015625,141427393788,0.0029380000196397305,0.0033160001039505005,0.00279600010253489,0.0028979999478906393,150046845,222.65087890625,239.11590576171875,203.79310607910156,216.09286499023438,49136843740
2019-08-12,11528.189453125,11528.189453125,9675.31640625,10345.810546875,120224711798,0.0028959999326616526,0.0029009999707341194,0.002560999942943454,0.0027230000123381615,174748394,216.055908203125,216.14256286621094,178.14256286621094,194.4935302734375,45877953733
2019-08-19,10350.283203125,10947.0419921875,9831.462890625,10138.517578125,112893851548,0.0027230000123381615,0.0028989999555051327,0.0026140001136809587,0.002662000013515353,149496061,194.5560302734375,203.56015014648438,182.68917846679688,186.84239196777344,46632300378
2019-08-26,10126.2998046875,10512.328125,9421.6298828125,9757.970703125,104346358671,0.0026519999373704195,0.002828999888151884,0.002392000053077936,0.002492000116035342,166948155,186.7355499267578,193.4421844482422,167.0714111328125,171.62942504882812,44238019253
2019-09-02,9757.4736328125,10898.76171875,9730.650390625,10441.2763671875,116441433312,0.002492000116035342,0.002724000019952655,0.002460000105202198,0.002500999951735139,222284364,171.69760131835938,182.97708129882812,168.34133911132812,181.35552978515625,45055593571
2019-09-09,10443.228515625,10450.3115234375,9980.7763671875,10347.712890625,102876391724,0.002509000012651086,0.0025100000202655792,0.002366000087931752,0.002460000105202198,239547385,181.36248779296875,190.3993377685547,176.50091552734375,189.78912353515625,45198762797
2019-09-16,10347.22265625,10386.8671875,9851.6923828125,10070.392578125,107930839412,0.002461999887600541,0.0029929999727755785,0.0024300001095980406,0.0025919999461621046,293177471,189.6893310546875,222.87168884277344,189.6893310546875,211.54537963867188,61873464397
2019-09-23,10067.962890625,10074.23828125,7895.62939453125,8104.185546875,124735468740,0.0025869999080896378,0.0026000000070780516,0.0020759999752044678,0.002222999930381775,323371070,211.7132110595703,211.84051513671875,157.1303253173828,170.50347900390625,58169155810
2019-09-30,8104.2265625,8497.6923828125,7830.7587890625,7988.15576171875,97716137179,0.0022269999608397484,0.0024969999212771654,0.002171000000089407,0.002345999935641885,298691642,170.4613494873047,185.0455322265625,167.03660583496094,173.05914306640625,45885221242
2019-10-07,7989.12060546875,8721.7802734375,7905.76611328125,8321.005859375,118550918408,0.0023419999051839113,0.0026179999113082886,0.0022899999748915434,0.0024470000062137842,336530495,172.94033813476562,195.3188018798828,171.52781677246094,182.0751495361328,56130669074
2019-10-14,8320.83203125,8410.71484375,7902.1640625,8222.078125,105710167423,0.002449000021442771,0.0029319999739527702,0.002428000094369054,0.002730000065639615,437574185,182.02847290039062,187.75987243652344,171.0050506591797,175.5343780517578,50355262089
2019-10-21,8225.115234375,10021.744140625,7446.98876953125,9551.71484375,176678165128,0.002732000080868602,0.002858000108972192,0.002389000030234456,0.0026539999525994062,635400405,175.52474975585938,195.9425048828125,157.4634246826172,184.24221801757812,65738937005
2019-10-28,9565.1015625,9805.1181640625,9028.7177734375,9235.3544921875,180364809056,0.002655999967828393,0.0027280000504106283,0.0025859999004751444,0.0026370000559836626,536270410,184.3975067138672,191.8467559814453,179.81814575195312,182.42501831054688,67116189196
2019-11-04,9235.607421875,9505.0517578125,8775.5341796875,9055.5263671875,160702732609,0.002635000040754676,0.002785000018775463,0.002575000049546361,0.0027749999426305294,605746890,182.31903076171875,193.54725646972656,181.8216094970703,189.47727966308594,65020785596
2019-11-11,9056.91796875,9081.279296875,8473.9736328125,8577.9755859375,134166660428,0.0027749999426305294,0.0027799999807029963,0.002609000075608492,0.002647999906912446,540367891,189.5029296875,190.3384246826172,179.3795623779297,185.11923217773438,53855340906
2019-11-18,8573.98046875,8653.2802734375,6936.70654296875,7047.9169921875,171626385789,0.002647999906912446,0.0027149999514222145,0.002239000052213669,0.002365000080317259,654701678,185.0414581298828,186.92715454101562,142.34410095214844,142.83470153808594,59169235619
2019-11-25,7039.97705078125,7836.10205078125,6617.1669921875,7424.29248046875,162444865040,0.0023690001107752323,0.0024739999789744616,0.0021279999054968357,0.00229199999012053,692603039,142.69700622558594,156.84840393066406,133.80233764648438,151.18572998046875,55908526365
2019-12-02,7424.0361328125,7743.431640625,7170.9228515625,7564.34521484375,121327747581,0.0022929999977350235,0.002340999897569418,0.0021649999544024467,0.0022380000445991755,454508772,151.17547607421875,153.1553955078125,145.00088500976562,151.2647247314453,46298515511
2019-12-09,7561.79541015625,7618.091796875,6924.3759765625,7152.3017578125,122542519854,0.002237000036984682,0.0022509999107569456,0.0020800000056624413,0.0021540001034736633,467039402,151.22439575195312,151.9139404296875,139.4269561767578,143.114990234375,50079312865
2019-12-16,7153.6630859375,7518.033203125,6540.04931640625,7511.5888671875,165399102665,0.0021540001034736633,0.0021989999804645777,0.0019970000721514225,0.0021150000393390656,535675254,143.1395263671875,143.224853515625,119.78005981445312,132.3725128173828,64222383055
2019-12-23,7508.90234375,7656.17626953125,7189.93408203125,7422.65283203125,161758217053,0.002113000024110079,0.002136999974027276,0.002032000105828047,0.002067999914288521,507818415,132.30699157714844,136.8112030029297,124.82080841064453,134.7579803466797,60680673988
2019-12-30,7420.27294921875,7544.4970703125,6914.99609375,7411.3173828125,149690652648,0.0020699999295175076,0.002491000108420849,0.0019829999655485153,0.0024190000258386135,468372330,134.79652404785156,139.4102020263672,126.49002075195312,136.2767791748047,60136182925
2020-01-06,7410.4521484375,8396.73828125,7409.29296875,8192.494140625,184901289966,0.00241800001822412,0.002563999965786934,0.002145000034943223,0.002380999969318509,516584829,136.3055419921875,146.8280029296875,135.52040100097656,145.87393188476562,62381414344
2020-01-13,8189.77197265625,9164.3623046875,8079.70068359375,8706.2451171875,241668743794,0.002380999969318509,0.002570000011473894,0.0022929999977350235,0.0024049999192357063,773521680,146.2201385498047,178.52877807617188,142.90713500976562,166.9698486328125,97639543132
2020-01-20,8704.6318359375,8792.994140625,8266.8408203125,8596.830078125,165113602391,0.0024049999192357063,0.002423000056296587,0.002211000071838498,0.002305000089108944,593808797,166.9041290283203,171.00869750976562,156.74974060058594,168.0771026611328,68717085329
2020-01-27,8597.30859375,9553.1259765625,8597.30859375,9344.365234375,212298356923,0.0023040000814944506,0.0025059999898076057,0.00228299992159009,0.0024679999332875013,591998958,168.00885009765625,193.0803985595703,166.90109252929688,188.61753845214844,83460146823
2020-02-03,9344.68359375,10129.435546875,9112.8115234375,10116.673828125,239180811399,0.0024659999180585146,0.0035310001112520695,0.0024019998963922262,0.0032319999299943447,936039085,188.60740661621094,229.86424255371094,185.40362548828125,228.5785675048828,103844093984
2020-02-10,10115.5595703125,10457.626953125,9722.38671875,9934.43359375,300413081965,0.0032339999452233315,0.0033030000049620867,0.0026259999722242355,0.002773999935016036,1150687235,228.54913330078125,287.1236877441406,218.08004760742188,259.89471435546875,155914144464
2020-02-17,9936.560546875,10191.67578125,9507.6376953125,9924.515625,303140360741,0.002739999908953905,0.002873999997973442,0.0025470000691711903,0.00267999991774559,1113112943,259.89056396484375,283.5379333496094,244.3353271484375,273.754150390625,155804425527
2020-02-24,9921.5830078125,9951.74609375,8471.212890625,8562.4541015625,299233009521,0.002678999910131097,0.002686999971047044,0.002211000071838498,0.0022750000935047865,1164487373,273.705078125,275.5395202636719,212.66452026367188,218.97059631347656,155085502169
2020-03-02,8563.2646484375,9167.6953125,8105.2529296875,8108.1162109375,276706069337,0.0022780001163482666,0.0025309999473392963,0.0021840000990778208,0.0021869998890906572,880435818,218.7116241455078,249.97848510742188,200.6029815673828,200.68905639648438,135115381288
2020-03-09,8111.146484375,8177.79345703125,4106.98095703125,5392.31494140625,326123224372,0.002188999904319644,0.002263000002130866,0.0012469999492168427,0.0016850000247359276,979660129,201.31849670410156,207.45140075683594,95.1843032836914,125.21430206298828,134434550043
2020-03-16,5385.2294921875,6844.26171875,4575.35791015625,5830.2548828125,309907233901,0.0016840000171214342,0.0019310000352561474,0.0014530000044032931,0.0017310000257566571,1106711863,124.9961166381836,150.8538055419922,105.17144012451172,123.32115173339844,101229181040
2020-03-23,5831.37451171875,6892.51123046875,5785.00439453125,5922.04296875,272468247401,0.0017269999952986836,0.0019120000069960952,0.0016919999616220593,0.0017229999648407102,1162434070,123.36598205566406,141.9485321044922,121.86788177490234,125.58373260498047,87056124995
2020-03-30,5925.53857421875,7088.24755859375,5903.234375,6791.12939453125,259568096070,0.0017229999648407102,0.0019399999873712659,0.0017170000355690718,0.0018649999983608723,1123267583,125.57789611816406,146.89987182617188,125.28968048095703,143.54664611816406,87098050994
2020-04-06,6788.0498046875,7427.939453125,6782.8896484375,6971.091796875,274123270580,0.0018660000059753656,0.0020439999643713236,0.0018520000157877803,0.001990000018849969,982179818,143.60821533203125,175.20413208007812,143.5446014404297,161.14242553710938,121920291111
2020-04-13,6965.61669921875,7280.52197265625,6555.50439453125,7189.4248046875,215559694708,0.001990000018849969,0.0020729999523609877,0.0018860000418499112,0.0020580000709742308,1046821744,160.72067260742188,188.0989227294922,150.3594207763672,181.61495971679688,107577023560
2020-04-20,7186.87353515625,7700.59423828125,6834.4423828125,7679.8671875,247735013853,0.0020580000709742308,0.002443999983370304,0.0019519999623298645,0.00240899994969368,1403354513,181.480224609375,199.344970703125,170.32127380371094,197.31753540039062,130380747534
2020-04-27,7679.4189453125,9440.650390625,7679.4189453125,8897.46875,327820350244,0.002409999957308173,0.0026889999862760305,0.002308000111952424,0.0025100000202655792,1942399789,197.47572326660156,227.52969360351562,193.45416259765625,210.9331512451172,150920674315
2020-05-04,8895.7451171875,9996.7431640625,8395.107421875,8756.4306640625,361023995652,0.0025110000278800726,0.0026779999025166035,0.002360000042244792,0.0024590000975877047,1920752091,210.89085388183594,216.3276824951172,182.71116638183594,188.5995635986328,150152686073
2020-05-11,8755.53515625,9823.001953125,8374.3232421875,9670.7392578125,325655447393,0.002457000082358718,0.0026229999493807554,0.0023380001075565815,0.00253800000064075,1864453008,188.63218688964844,209.1609344482422,180.7183380126953,207.15869140625,120611336121
2020-05-18,9675.6953125,9906.0302734375,8787.2509765625,8790.3681640625,247011272897,0.0025369999930262566,0.0025869999080896378,0.002423000056296587,0.0024580000899732113,1439258934,207.17977905273438,215.90846252441406,193.346435546875,202.37034606933594,92336624901
2020-05-25,8786.107421875,9704.0302734375,8719.66796875,9461.05859375,221372861711,0.0024560000747442245,0.0026259999722242355,0.0024349999148398638,0.0025549998972564936,1395934683,201.98265075683594,244.04525756835938,200.2642822265625,230.9757080078125,82946409011
2020-06-01,9463.60546875,10199.5654296875,9450.8994140625,9758.8525390625,194228716225,0.0025549998972564936,0.002669000066816807,0.002520000096410513,0.002606000052765012,1332954258,230.86026000976562,252.2220001220703,230.48805236816406,245.16725158691406,74719731540
2020-06-08,9760.0634765625,9938.2978515625,9263.0693359375,9386.7880859375,160324519712,0.002606000052765012,0.002607000060379505,0.002429000101983547,0.0025110000278800726,1286248178,245.17857360839844,249.8883056640625,229.6450653076172,234.1147003173828,61122813318
2020-06-15,9386.03515625,9579.4306640625,8990.17578125,9303.6298828125,138300100692,0.0025100000202655792,0.002529999939724803,0.002406999934464693,0.0024470000062137842,1252961610,234.0583038330078,236.39430236816406,221.24176025390625,228.9898223876953,51716551698
2020-06-22,9300.9150390625,9680.3671875,8975.525390625,9143.58203125,125863637229,0.0024470000062137842,0.0024969999212771654,0.00228299992159009,0.002326000016182661,1160066622,229.0033721923828,248.50802612304688,219.47267150878906,225.34716796875,51841369946
2020-06-29,9140.029296875,9309.7548828125,8977.015625,9073.9423828125,102779717630,0.002326000016182661,0.0023819999769330025,0.0022770001087337732,0.0023089998867362738,932569016,225.36143493652344,232.75611877441406,222.25498962402344,227.6645965576172,41125720927
2020-07-06,9072.849609375,9450.3359375,9058.6640625,9276.5,113994286210,0.0023089998867362738,0.005419999826699495,0.002302000066265464,0.0036299999337643385,2622491182,227.6850128173828,248.30886840820312,227.02952575683594,242.13169860839844,53066933316
2020-07-13,9277.205078125,9306.4052734375,9088.947265625,9185.8173828125,106299733734,0.0036299999337643385,0.0037529999390244484,0.0028929999098181725,0.003381999908015132,789780520,242.18186950683594,244.31051635742188,231.6211700439453,238.48751831054688,44675225989
2020-07-20,9187.220703125,10023.8076171875,9137.509765625,9905.1669921875,120174678243,0.0033829999156296253,0.00343300006352365,0.003166999900713563,0.003234999952837825,456673010,238.494873046875,316.3863220214844,234.85264587402344,309.64361572265625,62645824049
2020-07-27,9905.2177734375,12034.14453125,9903.9697265625,11053.6142578125,188247005753,0.0032339999452233315,0.003797000041231513,0.0030400000978261232,0.0033360000234097242,561982472,309.6579284667969,411.2283020019531,307.7213439941406,370.6717224121094,95693504118
2020-08-03,11043.7685546875,11902.3359375,11012.4150390625,11675.7392578125,147527884833,0.0033360000234097242,0.0036359999794512987,0.0033080000430345535,0.0034630000591278076,459248255,371.13385009765625,406.303955078125,367.9355163574219,391.1204528808594,82646258586
2020-08-10,11662.2568359375,12150.994140625,11195.708984375,11892.8037109375,173916901671,0.0034680000972002745,0.0036069999914616346,0.003341000061482191,0.003524000057950616,469028746,391.04150390625,444.5777587890625,367.9236145019531,433.78662109375,95016597656
2020-08-17,11895.658203125,12359.056640625,11448.8056640625,11664.84765625,161417688724,0.003524000057950616,0.003717999905347824,0.0033539999276399612,0.003413999918848276,382034187,433.9737548828125,442.7349853515625,382.81463623046875,391.3844909667969,78437445412
2020-08-24,11663.689453125,11807.6318359375,11185.94140625,11711.505859375,149742951013,0.0034099998883903027,0.0034650000743567944,0.0031649998854845762,0.0032999999821186066,515092789,391.6789855957031,428.6639709472656,374.3553771972656,428.3957214355469,72292749517
2020-08-31,11713.306640625,12067.0810546875,9946.67578125,10280.3515625,221515306287,0.0033009999897331,0.0033080000430345535,0.002704000100493431,0.00278700003400445,489073241,428.5090026855469,487.2118835449219,316.77435302734375,353.3622741699219,145223038277
2020-09-07,10280.998046875,10578.837890625,9916.4931640625,10323.755859375,264126813725,0.00278700003400445,0.0028589998837560415,0.0027000000700354576,0.0027759999502450228,716537232,353.45025634765625,388.9598083496094,326.2543640136719,365.57000732421875,141321660574
2020-09-14,10328.734375,11134.0927734375,10266.0087890625,10938.271484375,210690462551,0.0027759999502450228,0.0028780000284314156,0.002722000004723668,0.0027779999654740095,979442596,365.6995849609375,393.901611328125,356.6827392578125,371.0528259277344,107134484147
2020-09-21,10934.92578125,10988.3046875,10185.7744140625,10774.4267578125,155865499950,0.0027779999654740095,0.0028019999153912067,0.0025579999200999737,0.002701000077649951,277140888,371.400146484375,375.7370300292969,317.69207763671875,357.3216857910156,90393848168
2020-09-28,10771.6416015625,10949.123046875,10440.3115234375,10684.4287109375,148886727612,0.002701000077649951,0.0027389999013394117,0.00254400004632771,0.0026459998916834593,247148337,357.3111572265625,369.2869873046875,337.35693359375,353.1219177246094,75377704565
2020-10-05,10688.0341796875,11442.2109375,10565.197265625,11384.181640625,124093265630,0.0026459998916834593,0.002715999959036708,0.0025730000343173742,0.0026740001048892736,352124745,353.0458068847656,378.26715087890625,335.5335998535156,375.1420593261719,69682766235
2020-10-12,11429.0478515625,11569.9140625,11223.0126953125,11483.359375,111639885063,0.0026340000331401825,0.002652999944984913,0.0025569999124854803,0.0025859999004751444,486961071,381.9714660644531,387.2961730957031,362.597412109375,378.21368408203125,65552032397
2020-10-19,11495.0380859375,13329.18359375,11408.2900390625,13031.173828125,210845277262,0.0025949999690055847,0.0026910000015050173,0.002572000026702881,0.002652999944984913,396806315,378.4696350097656,420.14166259765625,367.60107421875,406.2177734375,99915168196
2020-10-26,13031.201171875,14028.2138671875,12822.3828125,13737.109375,240919962782,0.002652999944984913,0.0028929999098181725,0.002518000081181526,0.0025820001028478146,498019672,406.2179870605469,411.2798767089844,375.0924072265625,396.3581848144531,92733203628
2020-11-02,13737.0322265625,15903.4375,13243.16015625,15479.5673828125,238108964192,0.0025820001028478146,0.002819000044837594,0.002452000044286251,0.002710999920964241,318810939,396.3559875488281,465.67547607421875,371.312744140625,453.5547790527344,104056836726
2020-11-09,15479.595703125,16463.177734375,14865.529296875,15955.587890625,206407256877,0.002710999920964241,0.0028510000556707382,0.0026549999602138996,0.0027749999426305294,209608354,453.57415771484375,475.2172546386719,435.16387939453125,447.55908203125,86559593873
2020-11-16,15955.5771484375,18936.62109375,15880.7060546875,18370.001953125,274506990351,0.0027749999426305294,0.003659999929368496,0.0027570000384002924,0.0033289999701082706,530444023,447.5589904785156,579.3724975585938,445.5016174316406,558.068115234375,117742517844
2020-11-23,18370.017578125,19390.96484375,16351.03515625,18177.484375,301939363508,0.0033289999701082706,0.004255999810993671,0.0029800001066178083,0.003447999944910407,914933941,558.0595092773438,621.1734008789062,485.497314453125,575.758056640625,148365425751
2020-11-30,18178.322265625,19845.974609375,18178.322265625,19345.12109375,253088772491,0.003447999944910407,0.0035800000187009573,0.0032679999712854624,0.003387999953702092,384784411,575.757080078125,635.1605834960938,563.1066284179688,601.9089965820312,121611808952
2020-12-07,19343.12890625,19411.828125,17619.533203125,19142.3828125,193678842258,0.003387999953702092,0.0034000000450760126,0.0030090000946074724,0.0032560001127421856,283757645,601.797119140625,602.9179077148438,532.9984130859375,589.6632080078125,81351653045
2020-12-14,19144.4921875,24209.66015625,19012.708984375,23477.294921875,281723269352,0.0032560001127421856,0.00467800023034215,0.00317799998447299,0.004625000059604645,1005405450,589.782470703125,673.834228515625,577.118408203125,638.2908325195312,100712316665
2020-12-21,23474.455078125,28288.83984375,22159.3671875,26272.294921875,339132207025,0.0046270000748336315,0.0054060001857578754,0.003640000009909272,0.004548000171780586,1695010153,638.315185546875,711.3935546875,560.3642578125,682.642333984375,113119816165
2020-12-28,26280.822265625,34608.55859375,25987.298828125,32782.0234375,379626054545,0.004548000171780586,0.013867000117897987,0.0042779999785125256,0.009770999662578106,6728378661,683.205810546875,1006.5650024414062,683.205810546875,975.5076904296875,152747909037
2021-01-04,32810.94921875,41946.73828125,28722.755859375,38356.44140625,538834804975,0.0097850002348423,0.01142099965363741,0.007877999916672707,0.009859999641776085,4669103304,977.058837890625,1347.9261474609375,912.3053588867188,1262.2467041015625,301834730092
2021-01-11,38346.53125,39966.40625,30549.599609375,35791.27734375,508900951412,0.009858000092208385,0.010029999539256096,0.006769999861717224,0.009066999889910221,2551797881,1261.6229248046875,1290.0535888671875,924.922607421875,1230.1722412109375,259298253002
2021-01-18,35792.23828125,37755.890625,28953.373046875,32289.37890625,423439379849,0.009069999679923058,0.009612999856472015,0.007654000073671341,0.008727000094950199,1391969278,1230.313232421875,1432.300048828125,1046.5965576171875,1391.609375,273320283914
2021-01-25,32285.798828125,38406.26171875,29367.138671875,33114.359375,497468344671,0.008727000094950199,0.07797300070524216,0.007294000126421452,0.037195999175310135,45359682180,1390.639892578125,1467.784912109375,1215.311279296875,1314.9862060546875,273750977500
2021-02-01,33114.578125,40846.546875,32384.228515625,38903.44140625,449918619842,0.037053998559713364,0.08435700088739395,0.029194999486207962,0.07878199964761734,51941100416,1314.855224609375,1756.510986328125,1274.3577880859375,1614.227783203125,280790741209
2021-02-08,38886.828125,49487.640625,38076.32421875,48717.2890625,580021243858,0.07835199683904648,0.08494500070810318,0.05672299861907959,0.06253699958324432,41590422363,1613.6422119140625,1871.603515625,1571.5799560546875,1805.0841064453125,274834235664
2021-02-15,48696.53515625,58330.5703125,46347.4765625,57539.9453125,470533297170,0.06256800144910812,0.06392399966716766,0.048034001141786575,0.055980000644922256,24457389035,1804.6767578125,2036.2864990234375,1683.9066162109375,1935.60107421875,222027748895
2021-02-22,57532.73828125,57533.390625,43241.6171875,45137.76953125,766679775805,0.05604400113224983,0.06046599894762039,0.042410001158714294,0.04805200174450874,16655250530,1935.557861328125,1936.4537353515625,1300.47216796875,1416.0489501953125,230065320353
2021-03-01,45159.50390625,52535.13671875,45115.09375,51206.69140625,333113779409,0.04806999862194061,0.052397001534700394,0.04787899926304817,0.052122000604867935,8704255861,1417.151123046875,1730.9241943359375,1416.4161376953125,1723.15380859375,159760752478
2021-03-08,51174.1171875,61683.86328125,49506.0546875,59302.31640625,373838576722,0.05212299898266792,0.06305199861526489,0.05167200043797493,0.05859199911355972,14697916615,1724.229248046875,1937.6455078125,1670.9420166015625,1854.5643310546875,167054641757
2021-03-15,59267.4296875,60540.9921875,53555.02734375,57523.421875,393542542227,0.05853100121021271,0.06063900142908096,0.05414300039410591,0.05723400041460991,7641462170,1854.086669921875,1889.1966552734375,1705.716064453125,1788.217041015625,164754388552
2021-03-22,57517.890625,58471.48046875,50856.5703125,55950.74609375,403128836645,0.05725900083780289,0.057732000946998596,0.04969700053334236,0.05369799956679344,5747049473,1788.3621826171875,1811.96826171875,1560.3704833984375,1691.35595703125,163726181464
2021-03-29,55947.8984375,60267.1875,55139.33984375,58758.5546875,408348561550,0.053677998483181,0.0701109990477562,0.05226900056004524,0.05740400031208992,11978153026,1691.26318359375,2152.451904296875,1683.716552734375,2093.122802734375,199331046462
2021-04-05,58760.875,61276.6640625,55604.0234375,60204.96484375,406637390979,0.05741100013256073,0.0792429968714714,0.0564350001513958,0.07464899867773056,17111651232,2093.2607421875,2196.996337890625,1945.442138671875,2157.656982421875,184033037350
2021-04-12,60175.9453125,64863.09765625,52829.53515625,56216.18359375,508118943571,0.07454399764537811,0.4377000033855438,0.06888899952173233,0.3204750120639801,173047270323,2157.36181640625,2547.5556640625,2011.766845703125,2237.136962890625,238346115303
2021-04-19,56191.5859375,57520.0546875,47159.484375,49004.25390625,444719708699,0.320466011762619,0.431751012802124,0.16366900503635406,0.2511110007762909,117448425789,2238.03271484375,2641.094970703125,2060.143798828125,2316.0595703125,285051627060
2021-04-26,49077.79296875,58448.33984375,48852.796875,56631.078125,335231529997,0.25123998522758484,0.4000290036201477,0.24802599847316742,0.37604600191116333,51655337710,2319.47802734375,2984.891845703125,2308.315185546875,2952.05615234375,220866851897
2021-05-03,56620.2734375,59464.61328125,52969.0546875,58232.31640625,458766142208,0.37363100051879883,0.7375670075416565,0.37363100051879883,0.5700700283050537,210588047462,2951.17578125,3981.259033203125,2951.17578125,3928.8447265625,344594950620
2021-05-10,58250.87109375,59519.35546875,43963.3515625,46456.05859375,483967915938,0.569687008857727,0.5896900296211243,0.35717499256134033,0.5148950219154358,98210631242,3924.413330078125,4362.3505859375,3350.95166015625,3587.506103515625,400749195286
2021-05-17,46415.8984375,46623.55859375,30681.49609375,34770.58203125,563629210102,0.5134130120277405,0.6847350001335144,0.21826699376106262,0.30807098746299744,59461468677,3581.343017578125,3587.765625,1737.46875,2109.579833984375,398441727887
2021-05-24,34700.36328125,40782.078125,33520.73828125,35678.12890625,350206489990,0.3067150115966797,0.3800100088119507,0.2817929983139038,0.3022240102291107,25897491373,2099.93603515625,2911.735595703125,2090.6396484375,2390.305419921875,278778310752
2021-05-31,35658.59375,39478.953125,34241.9453125,35862.37890625,248884892724,0.30194899439811707,0.4445900022983551,0.29433000087738037,0.3718070089817047,37662982421,2387.198486328125,2891.2548828125,2279.505126953125,2715.0927734375,206114234750
2021-06-07,35835.265625,39322.78125,31114.443359375,39097.859375,298428017340,0.3715659976005554,0.37967801094055176,0.29666000604629517,0.3243820071220398,17155737791,2713.04736328125,2845.18505859375,2265.758056640625,2508.3916015625,214989180606
2021-06-14,39016.96875,41295.26953125,33432.07421875,35698.296875,269949570053,0.32390299439430237,0.33692699670791626,0.2564670145511627,0.2809000015258789,10627230130,2508.7705078125,2639.229248046875,2049.962646484375,2246.364501953125,165998018623
2021-06-21,35641.14453125,35721.640625,28893.62109375,34649.64453125,305541799334,0.2806600034236908,0.28914499282836914,0.16465400159358978,0.2644500136375427,30935547695,2245.31787109375,2259.464111328125,1707.6005859375,1978.8946533203125,181271282626
2021-06-28,34679.12109375,36542.109375,32770.6796875,33897.046875,182420951916,0.2649179995059967,0.27494001388549805,0.23826800286769867,0.2452639937400818,9958738854,1981.386474609375,2282.989013671875,1963.615478515625,2150.040283203125,137015697875
2021-07-03,33888.45703125,34709.546875,33415.51953125,34652.8046875,25123379200,0.24593083560466766,0.2500306963920593,0.24263720214366913,0.2500306963920593,1097647104,2160.565673828125,2222.322998046875,2120.02001953125,2222.322998046875,18551371776
